Edition *,1990-91,,,1991-92,,,1992-93,,,1993-94,,,1994-95,,,1995-96,,,1996-97,,,1997-98,,,1998-99,,,1999-2000,,,2000-01,,,2001-02,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,,,2015,,
Year(s) covered,,1990,,,1991,,,1992,,,1993,,,1994,,,1995,,,1996,,,1997,,,1998,,,1999,,,2000,,,2001,,,2002,,,2003,,,2004,,,2005,,,2006,,,2007,,,2008,,,2009,,,2010,,,2011,,,2012,,,2013,,,2014,
,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL ,Status,PR,CL,Status,PR,CL,Status,PR,CL,Status,PR,CL,Status,PR,CL,Status,PR,CL,Status
Afghanistan,7,7,NF,7,7,NF,6,6,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,6,6,NF,6,6,NF,5,6,NF,5,5,PF,5,5,PF,5,5,PF,5,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF
Albania,7,6,NF,4,4,PF,4,3,PF,2,4,PF,3,4,PF,3,4,PF,4,4,PF,4,4,PF,4,5,PF,4,5,PF,4,5,PF,3,4,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF
Algeria,4,4,PF,4,4,PF,7,6,NF,7,6,NF,7,7,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Andorra,..,..,..,..,..,..,..,..,..,2,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Angola,7,7,NF,6,4,PF,6,6,NF,7,7,NF,7,7,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Antigua & Barbuda,3,2,F,3,3,PF,3,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,2,PF,4,2,PF,4,2,PF,4,2,PF,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,3,2,F,3,2,F,3,2,F,2,2,F,2,2,F,2,2,F
Argentina,1,3,F,1,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,3,3,F,2,3,F,1,2,F,3,3,PF,3,3,PF,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F
Armenia,..,..,..,5,5,PF,4,3,PF,3,4,PF,3,4,PF,4,4,PF,5,4,PF,5,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,5,4,PF,5,4,PF,5,4,PF
Australia,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Austria,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Azerbaijan,..,..,..,5,5,PF,5,5,PF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,4,PF,6,4,PF,6,4,PF,6,5,PF,6,5,PF,6,5,PF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,6,NF,6,6,NF
Bahamas,2,3,F,2,3,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Bahrain,6,5,PF,6,5,PF,6,5,PF,6,6,NF,6,6,NF,6,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,6,5,NF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,6,5,NF,6,5,NF,6,6,NF,6,6,NF,6,6,NF,7,6,NF
Bangladesh,5,5,PF,2,3,F,2,3,F,2,4,PF,2,4,PF,3,4,PF,2,4,PF,2,4,PF,2,4,PF,3,4,PF,3,4,PF,3,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,5,4,PF,4,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,4,4,PF
Barbados,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Belarus,..,..,..,4,4,PF,4,3,PF,5,4,PF,4,4,PF,5,5,PF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF
Belgium,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Belize,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F
Benin,6,4,PF,2,3,F,2,3,F,2,3,F,2,3,F,2,2,F,2,2,F,2,2,F,2,2,F,2,3,F,2,2,F,3,2,F,3,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F
Bhutan,6,5,PF,6,5,PF,7,6,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,4,5,PF,4,5,PF,4,5,PF,4,5,PF,4,5,PF,3,4,PF,3,4,PF
Bolivia,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,4,PF,2,3,F,1,3,F,1,3,F,1,3,F,1,3,F,1,3,F,2,3,F,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF
Bosnia-Herzegovina,..,..,..,..,..,..,6,6,NF,6,6,NF,6,6,NF,6,6,NF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,4,PF,5,4,PF,4,4,PF,4,4,PF,4,3,PF,4,3,PF,3,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,3,3,PF,3,3,PF,4,3,PF
Botswana,1,2,F,1,2,F,1,2,F,2,3,F,2,3,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,3,2,F,3,2,F,3,2,F,3,2,F,3,2,F,3,2,F
Brazil,2,3,F,2,3,F,2,3,F,3,4,PF,2,4,PF,2,4,PF,2,4,PF,3,4,PF,3,4,PF,3,4,PF,3,3,PF,3,3,PF,2,3,F,2,3,F,2,3,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F
Brunei,6,5,NF,6,5,NF,7,6,NF,7,6,NF,7,6,NF,7,5,NF,7,5,NF,7,5,NF,7,5,NF,7,5,NF,7,5,NF,7,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Bulgaria,3,4,PF,2,3,F,2,3,F,2,2,F,2,2,F,2,2,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,1,3,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F
Burkina Faso,6,5,NF,6,5,NF,5,5,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,5,4,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,5,3,PF,6,3,PF
Burma,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,6,NF,6,5,NF,6,5,NF,6,6,NF
Burundi,7,6,NF,7,6,NF,6,5,PF,7,7,NF,6,7,NF,6,7,NF,7,7,NF,7,7,NF,7,6,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,5,5,PF,5,5,PF,3,5,PF,4,5,PF,4,5,PF,4,5,PF,4,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,6,5,NF
Cambodia,7,7,NF,6,6,NF,6,6,NF,4,5,PF,4,5,PF,6,6,NF,6,6,NF,7,6,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Cameroon,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,7,5,NF,7,5,NF,7,5,NF,7,5,NF,7,6,NF,7,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF
Canada,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Cape Verde,5,5,PF,2,3,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Central African Republic,6,5,NF,6,5,PF,6,5,PF,3,4,PF,3,4,PF,3,4,PF,3,5,PF,3,5,PF,3,4,PF,3,4,PF,3,4,PF,5,5,PF,5,5,PF,7,5,NF,6,5,NF,5,4,PF,5,4,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,7,7,NF,7,7,NF
Chad,7,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,4,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF
Chile,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,3,2,F,2,2,F,2,2,F,2,2,F,2,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
China,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF
Colombia,3,4,PF,2,4,PF,2,4,PF,2,4,PF,3,4,PF,4,4,PF,4,4,PF,4,4,PF,3,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,3,3,PF,3,3,PF,3,3,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF
Comoros,5,5,PF,4,3,PF,4,2,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,5,4,PF,5,4,PF,6,4,PF,6,4,PF,6,4,PF,5,4,PF,5,4,PF,4,4,PF,4,4,PF,3,4,PF,4,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF
Congo (Brazzaville),6,6,NF,6,4,PF,3,3,PF,3,3,PF,4,4,PF,4,4,PF,4,4,PF,7,5,NF,7,5,NF,6,5,NF,6,4,PF,5,4,PF,6,4,PF,5,4,PF,5,4,PF,5,5,PF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Congo (Kinshasa),6,6,NF,6,5,NF,6,5,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,5,6,NF,5,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF
Costa Rica,1,1,F,1,1,F,1,1,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Cote d'Ivoire,6,4,PF,6,4,PF,6,4,PF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,4,NF,6,4,NF,6,5,PF,6,5,PF,5,4,PF,6,6,NF,6,5,NF,6,6,NF,6,6,NF,7,6,NF,7,5,NF,6,5,NF,6,5,NF,7,6,NF,6,6,NF,5,5,PF,5,4,PF,5,4,PF
Croatia,..,..,..,3,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,4,4,PF,2,3,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F
Cuba,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF
Cyprus,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Czech Republic,..,..,..,..,..,..,..,..,..,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Czechoslovakia,2,2,F,2,2,F,2,2,F,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Denmark,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Djibouti,6,5,NF,6,5,NF,6,6,NF,6,6,NF,6,6,NF,5,6,NF,5,6,NF,5,6,NF,5,6,NF,4,6,PF,4,5,PF,4,5,PF,4,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
Dominica,2,1,F,2,1,F,2,1,F,2,1,F,2,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Dominican Republic,2,3,F,2,3,F,2,3,F,3,3,PF,4,3,PF,4,3,PF,3,3,PF,3,3,PF,2,3,F,2,3,F,2,2,F,2,2,F,2,2,F,3,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,2,F,2,3,F,2,3,F
East Timor,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6,4,PF,6,3,PF,5,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,4,PF,3,3,PF
Ecuador,2,2,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,4,PF,3,3,PF,2,3,F,2,3,F,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF
Egypt,5,4,PF,5,5,PF,5,6,PF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,6,NF,6,6,NF,6,6,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,5,5,PF,6,5,NF,6,5,NF
El Salvador,3,4,PF,3,4,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,3,3,PF,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F,2,3,F
Equatorial Guinea,7,7,NF,7,7,NF,7,6,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,6,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF
Eritrea,..,..,..,..,..,..,..,..,..,6,5,NF,6,5,NF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,7,5,NF,7,5,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF,7,7,NF
Estonia,..,..,..,2,3,F,3,3,PF,3,2,F,3,2,F,2,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Ethiopia,7,7,NF,6,5,PF,6,4,PF,6,5,NF,6,5,NF,4,5,PF,4,5,PF,4,5,PF,4,4,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,5,5,PF,6,6,NF,6,6,NF,6,6,NF,6,6,NF,6,6,NF
Fiji,6,4,PF,6,4,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,2,3,F,6,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,4,3,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,3,4,PF
Finland,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
France,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,2,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F,1,1,F
Gabon,4,4,PF,4,3,PF,4,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,6,4,PF,6,4,PF,6,4,PF,6,4,PF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF,6,5,NF
"Gambia, The",2,2,F,2,2,F,1,2,F,2,2,F,7,6,NF,7,6,NF,7,6,NF,7,6,NF,7,5,NF,7,5,NF,7,5,NF,5,5,PF,4,4,PF,4,4,PF,4,4,PF,5,4,PF,5,4,PF,5,4,PF,5,4,PF,5,5,PF,5,5,PF,6,5,NF,6,6,NF,6,6,NF,6,6,NF
